File path,Image label
dataset2\shine184.jpg,shine
dataset2\sunrise300.jpg,sunrise
dataset2\shine103.jpg,shine
dataset2\rain78.jpg,rain
dataset2\shine210.jpg,shine
dataset2\cloudy112.jpg,cloudy
dataset2\shine122.jpg,shine
dataset2\cloudy62.jpg,cloudy
dataset2\cloudy246.jpg,cloudy
dataset2\shine112.jpg,shine
dataset2\shine51.jpg,shine
dataset2\cloudy217.jpg,cloudy
dataset2\rain120.jpg,rain
dataset2\sunrise28.jpg,sunrise
dataset2\sunrise318.jpg,sunrise
dataset2\cloudy156.jpg,cloudy
dataset2\shine125.jpg,shine
dataset2\shine71.jpg,shine
dataset2\rain81.jpg,rain
dataset2\rain162.jpg,rain
dataset2\shine161.jpg,shine
dataset2\sunrise183.jpg,sunrise
dataset2\rain111.jpg,rain
dataset2\sunrise278.jpg,sunrise
dataset2\shine247.jpg,shine
dataset2\sunrise329.jpg,sunrise
dataset2\shine177.jpg,shine
dataset2\rain25.jpg,rain
dataset2\sunrise131.jpg,sunrise
dataset2\rain121.jpg,rain
dataset2\sunrise46.jpg,sunrise
dataset2\shine189.jpg,shine
dataset2\rain95.jpg,rain
dataset2\rain87.jpg,rain
dataset2\sunrise287.jpg,sunrise
dataset2\rain212.jpg,rain
dataset2\sunrise181.jpg,sunrise
dataset2\sunrise101.jpg,sunrise
dataset2\cloudy60.jpg,cloudy
dataset2\shine98.jpg,shine
dataset2\cloudy252.jpg,cloudy
dataset2\rain151.jpg,rain
dataset2\shine174.jpg,shine
dataset2\sunrise352.jpg,sunrise
dataset2\sunrise179.jpg,sunrise
dataset2\sunrise145.jpg,sunrise
dataset2\cloudy38.jpg,cloudy
dataset2\cloudy114.jpg,cloudy
dataset2\sunrise310.jpg,sunrise
dataset2\shine89.jpg,shine
dataset2\sunrise275.jpg,sunrise
dataset2\cloudy95.jpg,cloudy
dataset2\sunrise186.jpg,sunrise
dataset2\sunrise99.jpg,sunrise
dataset2\shine196.jpg,shine
dataset2\shine181.jpg,shine
dataset2\cloudy68.jpg,cloudy
dataset2\sunrise307.jpg,sunrise
dataset2\cloudy275.jpg,cloudy
dataset2\sunrise178.jpg,sunrise
dataset2\sunrise244.jpg,sunrise
dataset2\cloudy290.jpg,cloudy
dataset2\sunrise308.jpg,sunrise
dataset2\shine76.jpg,shine
dataset2\cloudy150.jpg,cloudy
dataset2\shine222.jpg,shine
dataset2\sunrise27.jpg,sunrise
dataset2\cloudy146.jpg,cloudy
dataset2\sunrise248.jpg,sunrise
dataset2\sunrise332.jpg,sunrise
dataset2\shine81.jpg,shine
dataset2\shine49.jpg,shine
dataset2\sunrise259.jpg,sunrise
dataset2\shine197.jpg,shine
dataset2\sunrise120.jpg,sunrise
dataset2\cloudy173.jpg,cloudy
dataset2\shine85.jpg,shine
dataset2\sunrise55.jpg,sunrise
dataset2\shine106.jpg,shine
dataset2\rain72.jpg,rain
dataset2\cloudy283.jpg,cloudy
dataset2\sunrise8.jpg,sunrise
dataset2\rain208.jpg,rain
dataset2\shine231.jpg,shine
dataset2\sunrise214.jpg,sunrise
dataset2\cloudy1.jpg,cloudy
dataset2\sunrise58.jpg,sunrise
dataset2\sunrise324.jpg,sunrise
dataset2\shine45.jpg,shine
dataset2\shine230.jpg,shine
dataset2\sunrise22.jpg,sunrise
dataset2\sunrise253.jpg,sunrise
dataset2\sunrise189.jpg,sunrise
dataset2\sunrise65.jpg,sunrise
dataset2\cloudy257.jpg,cloudy
dataset2\shine123.jpg,shine
dataset2\sunrise77.jpg,sunrise
dataset2\shine237.jpg,shine
dataset2\shine114.jpg,shine
dataset2\sunrise199.jpg,sunrise
dataset2\shine61.jpg,shine
dataset2\sunrise180.jpg,sunrise
dataset2\sunrise245.jpg,sunrise
dataset2\shine53.jpg,shine
dataset2\cloudy234.jpg,cloudy
dataset2\rain118.jpg,rain
dataset2\cloudy197.jpg,cloudy
dataset2\cloudy80.jpg,cloudy
dataset2\sunrise279.jpg,sunrise
dataset2\sunrise144.jpg,sunrise
dataset2\shine1.jpg,shine
dataset2\rain214.jpg,rain
dataset2\cloudy174.jpg,cloudy
dataset2\rain96.jpg,rain
dataset2\shine130.jpg,shine
dataset2\shine131.jpg,shine
dataset2\shine216.jpg,shine
dataset2\sunrise49.jpg,sunrise
dataset2\sunrise168.jpg,sunrise
dataset2\shine167.jpg,shine
dataset2\cloudy223.jpg,cloudy
dataset2\rain88.jpg,rain
dataset2\cloudy171.jpg,cloudy
dataset2\shine17.jpg,shine
dataset2\shine132.jpg,shine
dataset2\sunrise265.jpg,sunrise
dataset2\sunrise146.jpg,sunrise
dataset2\rain131.jpg,rain
dataset2\cloudy279.jpg,cloudy
dataset2\cloudy10.jpg,cloudy
dataset2\rain109.jpg,rain
dataset2\shine192.jpg,shine
dataset2\sunrise6.jpg,sunrise
dataset2\cloudy12.jpg,cloudy
dataset2\rain80.jpg,rain
dataset2\sunrise313.jpg,sunrise
dataset2\sunrise164.jpg,sunrise
dataset2\rain202.jpg,rain
dataset2\sunrise26.jpg,sunrise
dataset2\cloudy218.jpg,cloudy
dataset2\shine219.jpg,shine
dataset2\shine84.jpg,shine
dataset2\rain188.jpg,rain
dataset2\sunrise255.jpg,sunrise
dataset2\rain5.jpg,rain
dataset2\rain52.jpg,rain
dataset2\rain213.jpg,rain
dataset2\sunrise233.jpg,sunrise
dataset2\sunrise320.jpg,sunrise
dataset2\cloudy264.jpg,cloudy
dataset2\cloudy28.jpg,cloudy
dataset2\shine113.jpg,shine
dataset2\rain203.jpg,rain
dataset2\shine46.jpg,shine
dataset2\sunrise149.jpg,sunrise
dataset2\sunrise112.jpg,sunrise
dataset2\sunrise342.jpg,sunrise
dataset2\shine31.jpg,shine
dataset2\sunrise338.jpg,sunrise
dataset2\rain49.jpg,rain
dataset2\shine91.jpg,shine
dataset2\cloudy149.jpg,cloudy
dataset2\cloudy33.jpg,cloudy
dataset2\sunrise357.jpg,sunrise
dataset2\rain103.jpg,rain
dataset2\sunrise160.jpg,sunrise
dataset2\sunrise267.jpg,sunrise
dataset2\rain132.jpg,rain
dataset2\cloudy15.jpg,cloudy
dataset2\sunrise270.jpg,sunrise
dataset2\sunrise88.jpg,sunrise
dataset2\sunrise41.jpg,sunrise
dataset2\sunrise48.jpg,sunrise
dataset2\sunrise59.jpg,sunrise
dataset2\sunrise96.jpg,sunrise
dataset2\shine208.jpg,shine
dataset2\sunrise215.jpg,sunrise
dataset2\sunrise317.jpg,sunrise
dataset2\sunrise177.jpg,sunrise
dataset2\cloudy64.jpg,cloudy
dataset2\rain106.jpg,rain
dataset2\cloudy205.jpg,cloudy
dataset2\rain155.jpg,rain
dataset2\sunrise73.jpg,sunrise
dataset2\cloudy262.jpg,cloudy
dataset2\cloudy17.jpg,cloudy
dataset2\sunrise94.jpg,sunrise
dataset2\cloudy72.jpg,cloudy
dataset2\cloudy204.jpg,cloudy
dataset2\sunrise142.jpg,sunrise
dataset2\sunrise232.jpg,sunrise
dataset2\sunrise30.jpg,sunrise
dataset2\cloudy78.jpg,cloudy
dataset2\cloudy160.jpg,cloudy
dataset2\shine21.jpg,shine
dataset2\shine225.jpg,shine
dataset2\cloudy139.jpg,cloudy
dataset2\rain117.jpg,rain
dataset2\shine107.jpg,shine
dataset2\cloudy51.jpg,cloudy
